model,year,mileage,engine_temperature,oil_level,service_required,time_required,engine_health,oil_quality
Yamaha MT-07,2018,15374,73,0,0,2.2,0,1
Yamaha FZ-07,2011,16954,77,0,1,2.6,0,0
Yamaha YZF R6,2013,21751,92,0,0,2.4,0,0
Yamaha FZ-09,2012,25495,78,0,1,3.2,1,0
Yamaha YZF R6,2017,26500,78,1,0,1.8,1,1
Yamaha YZF R1,2014,29985,76,1,1,2.9,1,0
Yamaha MT-09,2018,15920,72,0,1,3.2,0,0
Yamaha FZ-10,2010,28594,79,0,1,2.3,1,1
Yamaha MT-09,2018,9385,87,0,0,2.5,0,0
Yamaha FZ-10,2017,9452,76,1,0,2.6,0,1
Yamaha MT-10,2013,10546,79,1,0,1.9,1,0
Yamaha XSR700,2020,9219,79,1,1,3.3,1,1
Yamaha YZF R3,2020,16281,77,0,0,1.5,1,1
Yamaha MT-09,2013,20384,82,0,0,1.9,1,1
Yamaha MT-07,2023,5743,82,0,0,1.9,0,1
Yamaha YZF R3,2020,21987,87,0,1,2.9,1,0
Yamaha FZ-09,2013,5181,95,0,0,2.3,0,1
Yamaha YZF R1,2018,29744,92,1,1,2.8,1,0
Yamaha FZ-07,2016,29854,70,1,0,2.4,0,0
Yamaha XSR700,2010,19415,92,1,0,2.8,0,0
Yamaha FZ-09,2013,16515,87,0,0,2.0,1,0
Yamaha MT-09,2019,25590,78,0,0,2.0,0,0
Yamaha MT-09,2011,9229,73,0,0,2.5,1,0
Yamaha MT-10,2017,12427,85,0,0,1.7,1,1
Yamaha YZF R3,2022,11065,90,1,0,1.6,0,1
Yamaha YZF R1,2016,19903,92,0,0,1.6,0,0
Yamaha MT-09,2013,27183,72,0,0,2.9,1,0
Yamaha MT-07,2022,11025,95,0,0,2.1,1,1
Yamaha YZF R1,2010,13494,72,0,0,1.6,0,0
Yamaha YZF R1,2018,16909,73,0,0,2.8,0,1
Yamaha FZ-10,2017,7115,91,1,1,2.1,0,0
Yamaha YZF R3,2013,5761,84,0,0,2.7,0,1
Yamaha MT-10,2019,8294,90,0,1,2.2,0,0
Yamaha XSR700,2023,7595,90,0,1,3.9,1,0
Yamaha YZF R6,2018,9431,94,0,1,3.8,0,1
Yamaha FZ-09,2015,20729,76,0,0,1.6,1,0
Yamaha YZF R6,2019,29883,73,0,0,3.0,0,1
Yamaha MT-07,2012,12339,92,0,0,2.4,1,0
Yamaha MT-10,2015,18001,95,1,0,1.5,1,1
Yamaha MT-10,2023,22275,76,0,0,1.6,0,0
Yamaha MT-09,2010,22870,94,1,1,3.2,1,1
Yamaha MT-10,2013,6041,84,0,1,2.1,1,1
Yamaha YZF R1,2019,26803,75,0,0,3.0,0,0
Yamaha MT-10,2022,8608,70,0,0,1.6,0,1
Yamaha YZF R6,2011,6007,87,1,1,2.1,0,0
Yamaha FZ-10,2022,20853,92,1,0,1.5,1,1
Yamaha FZ-09,2017,15498,73,0,0,1.6,1,1
Yamaha FZ-10,2023,21350,72,1,0,2.7,0,0
